id,type,name,start_date,end_date,postcodes,main_election_id,master_key,electoral_regions_id
11,3,,2019-05-20,2019-07-02,NULL,NULL,"-----BEGIN PUBLIC KEY-----
 MIICIjANBgkqhkiG9w0BAQEFAAOCAg8AMIICCgKCAgEAw4/HQlI3Kss4A8jLyLun
 Es4dEZUNOyHfh56UhtxkI5FhkFUE/QnpgfDXc5jWIne8GWJMO6Wr8AWw9VptkgTu
 xgtQ2EtpvI/iofUpOAwXAA6GrplRYKSptPZF85CscWhx8XoN5Z/j59rkdFbxZC/k
 4qc3xumL3Y7YyLD2Sh1hHCq30ESxc08um1gVj63o7otvQ5YE0tfFPDK1ynpYEH0I
 xUPYptk/XimEnZcCi9+oD4adg2hz0VPy9w2SXPvVGI/E+11Y5A9ETKjgpdj3Gfu9
 oL9airEy4NdYXKvTY+0KzTBA+4uo3k4imwNMdAD27OkqtmZ5CjHQlY6tgduqZx+3
 /EZBG0sgSTRtbDjpT52QSJb6CL7FYIdKirYXNPTwlXi2cvj9t2XhvyXQRQP5L8lu
 MMaRK+5chQ3U+Z9Ptc0NH0a4OO8rJPGaIZnscCerxHEXkP5dKJN7P9PLnLD16NeY
 ZsvbrlSZCef1arbVprBEe5zWe3NYBK3Fquy+TWFO1rFDme7hSKCEmImj1z+uhUcc
 hpXDmYG7ChK+LalzjC8A1IJDCW4swhe5Y3MB+vQrU7T1DvehhMkK5mpTt0yJObZs
 87AnugUp/QlgdH3meTiFJ2IOY/fJW0OF+ZRiOVFnHJ7fgSFuVeD3rCue9/eeBxh+
 +OTK3JYj4HC/nTRerb1VtQcCAwEAAQ==
 -----END PUBLIC KEY-----
 ",667
12,5,,2019-05-20,2019-07-02,NULL,NULL,"-----BEGIN PUBLIC KEY-----
 MIICIjANBgkqhkiG9w0BAQEFAAOCAg8AMIICCgKCAgEAw4/HQlI3Kss4A8jLyLun
 Es4dEZUNOyHfh56UhtxkI5FhkFUE/QnpgfDXc5jWIne8GWJMO6Wr8AWw9VptkgTu
 xgtQ2EtpvI/iofUpOAwXAA6GrplRYKSptPZF85CscWhx8XoN5Z/j59rkdFbxZC/k
 4qc3xumL3Y7YyLD2Sh1hHCq30ESxc08um1gVj63o7otvQ5YE0tfFPDK1ynpYEH0I
 xUPYptk/XimEnZcCi9+oD4adg2hz0VPy9w2SXPvVGI/E+11Y5A9ETKjgpdj3Gfu9
 oL9airEy4NdYXKvTY+0KzTBA+4uo3k4imwNMdAD27OkqtmZ5CjHQlY6tgduqZx+3
 /EZBG0sgSTRtbDjpT52QSJb6CL7FYIdKirYXNPTwlXi2cvj9t2XhvyXQRQP5L8lu
 MMaRK+5chQ3U+Z9Ptc0NH0a4OO8rJPGaIZnscCerxHEXkP5dKJN7P9PLnLD16NeY
 ZsvbrlSZCef1arbVprBEe5zWe3NYBK3Fquy+TWFO1rFDme7hSKCEmImj1z+uhUcc
 hpXDmYG7ChK+LalzjC8A1IJDCW4swhe5Y3MB+vQrU7T1DvehhMkK5mpTt0yJObZs
 87AnugUp/QlgdH3meTiFJ2IOY/fJW0OF+ZRiOVFnHJ7fgSFuVeD3rCue9/eeBxh+
 +OTK3JYj4HC/nTRerb1VtQcCAwEAAQ==
 -----END PUBLIC KEY-----
 ",668
13,6,,2019-05-20,2019-07-02,NULL,NULL,"-----BEGIN PUBLIC KEY-----
 MIICIjANBgkqhkiG9w0BAQEFAAOCAg8AMIICCgKCAgEAw4/HQlI3Kss4A8jLyLun
 Es4dEZUNOyHfh56UhtxkI5FhkFUE/QnpgfDXc5jWIne8GWJMO6Wr8AWw9VptkgTu
 xgtQ2EtpvI/iofUpOAwXAA6GrplRYKSptPZF85CscWhx8XoN5Z/j59rkdFbxZC/k
 4qc3xumL3Y7YyLD2Sh1hHCq30ESxc08um1gVj63o7otvQ5YE0tfFPDK1ynpYEH0I
 xUPYptk/XimEnZcCi9+oD4adg2hz0VPy9w2SXPvVGI/E+11Y5A9ETKjgpdj3Gfu9
 oL9airEy4NdYXKvTY+0KzTBA+4uo3k4imwNMdAD27OkqtmZ5CjHQlY6tgduqZx+3
 /EZBG0sgSTRtbDjpT52QSJb6CL7FYIdKirYXNPTwlXi2cvj9t2XhvyXQRQP5L8lu
 MMaRK+5chQ3U+Z9Ptc0NH0a4OO8rJPGaIZnscCerxHEXkP5dKJN7P9PLnLD16NeY
 ZsvbrlSZCef1arbVprBEe5zWe3NYBK3Fquy+TWFO1rFDme7hSKCEmImj1z+uhUcc
 hpXDmYG7ChK+LalzjC8A1IJDCW4swhe5Y3MB+vQrU7T1DvehhMkK5mpTt0yJObZs
 87AnugUp/QlgdH3meTiFJ2IOY/fJW0OF+ZRiOVFnHJ7fgSFuVeD3rCue9/eeBxh+
 +OTK3JYj4HC/nTRerb1VtQcCAwEAAQ==
 -----END PUBLIC KEY-----
 ",669
14,7,,2019-05-20,2019-07-02,NULL,NULL,"-----BEGIN PUBLIC KEY-----
 MIICIjANBgkqhkiG9w0BAQEFAAOCAg8AMIICCgKCAgEAw4/HQlI3Kss4A8jLyLun
 Es4dEZUNOyHfh56UhtxkI5FhkFUE/QnpgfDXc5jWIne8GWJMO6Wr8AWw9VptkgTu
 xgtQ2EtpvI/iofUpOAwXAA6GrplRYKSptPZF85CscWhx8XoN5Z/j59rkdFbxZC/k
 4qc3xumL3Y7YyLD2Sh1hHCq30ESxc08um1gVj63o7otvQ5YE0tfFPDK1ynpYEH0I
 xUPYptk/XimEnZcCi9+oD4adg2hz0VPy9w2SXPvVGI/E+11Y5A9ETKjgpdj3Gfu9
 oL9airEy4NdYXKvTY+0KzTBA+4uo3k4imwNMdAD27OkqtmZ5CjHQlY6tgduqZx+3
 /EZBG0sgSTRtbDjpT52QSJb6CL7FYIdKirYXNPTwlXi2cvj9t2XhvyXQRQP5L8lu
 MMaRK+5chQ3U+Z9Ptc0NH0a4OO8rJPGaIZnscCerxHEXkP5dKJN7P9PLnLD16NeY
 ZsvbrlSZCef1arbVprBEe5zWe3NYBK3Fquy+TWFO1rFDme7hSKCEmImj1z+uhUcc
 hpXDmYG7ChK+LalzjC8A1IJDCW4swhe5Y3MB+vQrU7T1DvehhMkK5mpTt0yJObZs
 87AnugUp/QlgdH3meTiFJ2IOY/fJW0OF+ZRiOVFnHJ7fgSFuVeD3rCue9/eeBxh+
 +OTK3JYj4HC/nTRerb1VtQcCAwEAAQ==
 -----END PUBLIC KEY-----
 ",670
15,8,,2019-05-20,2019-07-02,NULL,NULL,"-----BEGIN PUBLIC KEY-----
 MIICIjANBgkqhkiG9w0BAQEFAAOCAg8AMIICCgKCAgEAw4/HQlI3Kss4A8jLyLun
 Es4dEZUNOyHfh56UhtxkI5FhkFUE/QnpgfDXc5jWIne8GWJMO6Wr8AWw9VptkgTu
 xgtQ2EtpvI/iofUpOAwXAA6GrplRYKSptPZF85CscWhx8XoN5Z/j59rkdFbxZC/k
 4qc3xumL3Y7YyLD2Sh1hHCq30ESxc08um1gVj63o7otvQ5YE0tfFPDK1ynpYEH0I
 xUPYptk/XimEnZcCi9+oD4adg2hz0VPy9w2SXPvVGI/E+11Y5A9ETKjgpdj3Gfu9
 oL9airEy4NdYXKvTY+0KzTBA+4uo3k4imwNMdAD27OkqtmZ5CjHQlY6tgduqZx+3
 /EZBG0sgSTRtbDjpT52QSJb6CL7FYIdKirYXNPTwlXi2cvj9t2XhvyXQRQP5L8lu
 MMaRK+5chQ3U+Z9Ptc0NH0a4OO8rJPGaIZnscCerxHEXkP5dKJN7P9PLnLD16NeY
 ZsvbrlSZCef1arbVprBEe5zWe3NYBK3Fquy+TWFO1rFDme7hSKCEmImj1z+uhUcc
 hpXDmYG7ChK+LalzjC8A1IJDCW4swhe5Y3MB+vQrU7T1DvehhMkK5mpTt0yJObZs
 87AnugUp/QlgdH3meTiFJ2IOY/fJW0OF+ZRiOVFnHJ7fgSFuVeD3rCue9/eeBxh+
 +OTK3JYj4HC/nTRerb1VtQcCAwEAAQ==
 -----END PUBLIC KEY-----
 ",671
16,9,,2019-05-20,2019-07-02,NULL,NULL,"-----BEGIN PUBLIC KEY-----
 MIICIjANBgkqhkiG9w0BAQEFAAOCAg8AMIICCgKCAgEAw4/HQlI3Kss4A8jLyLun
 Es4dEZUNOyHfh56UhtxkI5FhkFUE/QnpgfDXc5jWIne8GWJMO6Wr8AWw9VptkgTu
 xgtQ2EtpvI/iofUpOAwXAA6GrplRYKSptPZF85CscWhx8XoN5Z/j59rkdFbxZC/k
 4qc3xumL3Y7YyLD2Sh1hHCq30ESxc08um1gVj63o7otvQ5YE0tfFPDK1ynpYEH0I
 xUPYptk/XimEnZcCi9+oD4adg2hz0VPy9w2SXPvVGI/E+11Y5A9ETKjgpdj3Gfu9
 oL9airEy4NdYXKvTY+0KzTBA+4uo3k4imwNMdAD27OkqtmZ5CjHQlY6tgduqZx+3
 /EZBG0sgSTRtbDjpT52QSJb6CL7FYIdKirYXNPTwlXi2cvj9t2XhvyXQRQP5L8lu
 MMaRK+5chQ3U+Z9Ptc0NH0a4OO8rJPGaIZnscCerxHEXkP5dKJN7P9PLnLD16NeY
 ZsvbrlSZCef1arbVprBEe5zWe3NYBK3Fquy+TWFO1rFDme7hSKCEmImj1z+uhUcc
 hpXDmYG7ChK+LalzjC8A1IJDCW4swhe5Y3MB+vQrU7T1DvehhMkK5mpTt0yJObZs
 87AnugUp/QlgdH3meTiFJ2IOY/fJW0OF+ZRiOVFnHJ7fgSFuVeD3rCue9/eeBxh+
 +OTK3JYj4HC/nTRerb1VtQcCAwEAAQ==
 -----END PUBLIC KEY-----
 ",672
17,10,,2019-05-20,2019-07-02,NULL,NULL,"-----BEGIN PUBLIC KEY-----
 MIICIjANBgkqhkiG9w0BAQEFAAOCAg8AMIICCgKCAgEAw4/HQlI3Kss4A8jLyLun
 Es4dEZUNOyHfh56UhtxkI5FhkFUE/QnpgfDXc5jWIne8GWJMO6Wr8AWw9VptkgTu
 xgtQ2EtpvI/iofUpOAwXAA6GrplRYKSptPZF85CscWhx8XoN5Z/j59rkdFbxZC/k
 4qc3xumL3Y7YyLD2Sh1hHCq30ESxc08um1gVj63o7otvQ5YE0tfFPDK1ynpYEH0I
 xUPYptk/XimEnZcCi9+oD4adg2hz0VPy9w2SXPvVGI/E+11Y5A9ETKjgpdj3Gfu9
 oL9airEy4NdYXKvTY+0KzTBA+4uo3k4imwNMdAD27OkqtmZ5CjHQlY6tgduqZx+3
 /EZBG0sgSTRtbDjpT52QSJb6CL7FYIdKirYXNPTwlXi2cvj9t2XhvyXQRQP5L8lu
 MMaRK+5chQ3U+Z9Ptc0NH0a4OO8rJPGaIZnscCerxHEXkP5dKJN7P9PLnLD16NeY
 ZsvbrlSZCef1arbVprBEe5zWe3NYBK3Fquy+TWFO1rFDme7hSKCEmImj1z+uhUcc
 hpXDmYG7ChK+LalzjC8A1IJDCW4swhe5Y3MB+vQrU7T1DvehhMkK5mpTt0yJObZs
 87AnugUp/QlgdH3meTiFJ2IOY/fJW0OF+ZRiOVFnHJ7fgSFuVeD3rCue9/eeBxh+
 +OTK3JYj4HC/nTRerb1VtQcCAwEAAQ==
 -----END PUBLIC KEY-----
 ",673
18,11,,2019-05-20,2019-07-02,NULL,NULL,"-----BEGIN PUBLIC KEY-----
 MIICIjANBgkqhkiG9w0BAQEFAAOCAg8AMIICCgKCAgEAw4/HQlI3Kss4A8jLyLun
 Es4dEZUNOyHfh56UhtxkI5FhkFUE/QnpgfDXc5jWIne8GWJMO6Wr8AWw9VptkgTu
 xgtQ2EtpvI/iofUpOAwXAA6GrplRYKSptPZF85CscWhx8XoN5Z/j59rkdFbxZC/k
 4qc3xumL3Y7YyLD2Sh1hHCq30ESxc08um1gVj63o7otvQ5YE0tfFPDK1ynpYEH0I
 xUPYptk/XimEnZcCi9+oD4adg2hz0VPy9w2SXPvVGI/E+11Y5A9ETKjgpdj3Gfu9
 oL9airEy4NdYXKvTY+0KzTBA+4uo3k4imwNMdAD27OkqtmZ5CjHQlY6tgduqZx+3
 /EZBG0sgSTRtbDjpT52QSJb6CL7FYIdKirYXNPTwlXi2cvj9t2XhvyXQRQP5L8lu
 MMaRK+5chQ3U+Z9Ptc0NH0a4OO8rJPGaIZnscCerxHEXkP5dKJN7P9PLnLD16NeY
 ZsvbrlSZCef1arbVprBEe5zWe3NYBK3Fquy+TWFO1rFDme7hSKCEmImj1z+uhUcc
 hpXDmYG7ChK+LalzjC8A1IJDCW4swhe5Y3MB+vQrU7T1DvehhMkK5mpTt0yJObZs
 87AnugUp/QlgdH3meTiFJ2IOY/fJW0OF+ZRiOVFnHJ7fgSFuVeD3rCue9/eeBxh+
 +OTK3JYj4HC/nTRerb1VtQcCAwEAAQ==
 -----END PUBLIC KEY-----
 ",674
19,1,,2019-05-20,2019-07-02,NULL,NULL,"-----BEGIN PUBLIC KEY-----
 MIICIjANBgkqhkiG9w0BAQEFAAOCAg8AMIICCgKCAgEAw4/HQlI3Kss4A8jLyLun
 Es4dEZUNOyHfh56UhtxkI5FhkFUE/QnpgfDXc5jWIne8GWJMO6Wr8AWw9VptkgTu
 xgtQ2EtpvI/iofUpOAwXAA6GrplRYKSptPZF85CscWhx8XoN5Z/j59rkdFbxZC/k
 4qc3xumL3Y7YyLD2Sh1hHCq30ESxc08um1gVj63o7otvQ5YE0tfFPDK1ynpYEH0I
 xUPYptk/XimEnZcCi9+oD4adg2hz0VPy9w2SXPvVGI/E+11Y5A9ETKjgpdj3Gfu9
 oL9airEy4NdYXKvTY+0KzTBA+4uo3k4imwNMdAD27OkqtmZ5CjHQlY6tgduqZx+3
 /EZBG0sgSTRtbDjpT52QSJb6CL7FYIdKirYXNPTwlXi2cvj9t2XhvyXQRQP5L8lu
 MMaRK+5chQ3U+Z9Ptc0NH0a4OO8rJPGaIZnscCerxHEXkP5dKJN7P9PLnLD16NeY
 ZsvbrlSZCef1arbVprBEe5zWe3NYBK3Fquy+TWFO1rFDme7hSKCEmImj1z+uhUcc
 hpXDmYG7ChK+LalzjC8A1IJDCW4swhe5Y3MB+vQrU7T1DvehhMkK5mpTt0yJObZs
 87AnugUp/QlgdH3meTiFJ2IOY/fJW0OF+ZRiOVFnHJ7fgSFuVeD3rCue9/eeBxh+
 +OTK3JYj4HC/nTRerb1VtQcCAwEAAQ==
 -----END PUBLIC KEY-----
 ",675
20,1,test1,2019-05-08,2019-05-31,NULL,NULL,"-----BEGIN PUBLIC KEY-----
MIICIjANBgkqhkiG9w0BAQEFAAOCAg8AMIICCgKCAgEAykvaH5vaQKG83SD7cphk
8e1CrSWak7U6PCXaQihLRoyq+b0cWLsjkMcL6T8aCs1OGvw4gSMnAQpEriorrtRE
uYwTlBfSWpsmVFNKyYkfNu6D1W2HTvtYeU05RDO4pO04gGnp/uDdzX6Y10NjN7lo
4ecfIHczca7xLEJP0fnkxuXjVZhg8VN/s5NpX1eLo2DpREXVIan2goDAMQ4i/oft
mfgaXPlUnEAdyONIYhOEjAUsXoGtzF8vGmo5aq1rFB0SVObODISLcekqqieb1o66
a3kYtrWE8arebVqxJlKQ66RFz3dHoT1qJd/XJoWodoCSj39FHUpj6vR2BM28QtCg
Rd+HpL0aMMkD1XZl/uLetDnDVPE9eYIXvs/DBMnLBs2XGmch6XNUVSgTe31Aeu9l
ryVcjDH7r8ihpX7lO9icD4L6xsoINLwkVrcqc2zpJkwF2j/H798io4oSh0qg68EB
/5LGatVR+omDOPRrr0DLmdQ24QGZXEXRSeReYeTknlbNjx7hu/E/V57W03usSJAE
gDNTRGsZdhrXexvGZm29TrYJueAbJ7OuKbPckEz/cMr1IX1dEDWAay2cg95kojJU
KddzIQOkgy79u0cq6GYi8P6dm8Vl6IU4RkJFkvl6cxCgj09cuOhXu/XDB0/H0/SG
DMYehpmC4lsSWT9w1T21KCECAwEAAQ==
-----END PUBLIC KEY-----
",1
21,1,"New test",2019-06-02,2019-05-29,NULL,NULL,"-----BEGIN PUBLIC KEY-----
MIICIjANBgkqhkiG9w0BAQEFAAOCAg8AMIICCgKCAgEAyiL3cRTme19FcZ3trEhZ
nxISFO7FhOZ6wRbxtsNFsDsA5++fGkNVVg7CKjBBCmNGSWL5uqWBpTWXwonCtsvg
PkCkORBZXZT4jTYjX9a04oloVUxW7yaveZAgSxt1q2Mkd66DZmvJjH1+ELdMFX7e
bbqF3A7lKkEQFS+EoF4fLW+pa8TKLkmvYz600N1Cb+Yxfy0IROod48BLSXLb1q9/
bXEKWpisYUbkql8ILZFP8KQaDgqO9xv+4qwPOdL4EC/JL55A6EKkAFakGEDfqEJC
ZE6qDYHtfu9fW5Fpt1dPZhMv+AsckWjHyxj9PD37Ejmcr6Z0RVLtSaKUIgGWjY8e
b16FmAgF9aqxF7Tc8lFKqB1JIpRov7tvc2/OOTYwBtG0kX9cn0Y51EDZfO/d7RBJ
newn7VGLR5cXwW3nL0LeqEeh9k3XCru/FxVnNGRVgNLusSeBTvV0ioE0yLvqdBy0
+4w5pjvGDrcCIuKSP0BnCGxuScQ8KklZD5dqzhDyBkMDaWOh8kVIABaMcb4r4C1W
bG2Au7TSUSdZGuA7JTkfNBPGifX6pHxtjANaITHndEgHqdCXgMwdElxNXR5C8Hgg
WBckpS+ETR4UC6ih7V2AQwXlyU9Yf769NRzfYJhTVIfoeJqDVPSTFw+tJE9iJMfR
ip041LAVIU3fYAxZaEuhPKkCAwEAAQ==
-----END PUBLIC KEY-----
",31
